GroupId,GroupName,GroupCreatedDate,GroupType,GroupParentGroupId,GroupActive,GroupOrder,GroupCampus,Latitude,Longitude
A_Parent,Geographic Areas,03/01/2017,Geographic Area,,Yes,0,,0,0
A_3,Apple Valley South,12/04/2008,Geographic Area,A_Parent,Yes,0,,34.4719177863879,-117.120606033476
A_3,Apple Valley South,12/04/2008,Geographic Area,A_Parent,Yes,0,,34.4709571889975,-117.254911267376
A_3,Apple Valley South,12/04/2008,Geographic Area,A_Parent,Yes,0,,34.4134400088995,-117.232517640732
A_3,Apple Valley South,12/04/2008,Geographic Area,A_Parent,Yes,0,,34.3446540762254,-117.240827488477
A_3,Apple Valley South,12/04/2008,Geographic Area,A_Parent,Yes,0,,34.4105735176656,-117.185296805331
A_3,Apple Valley South,12/04/2008,Geographic Area,A_Parent,Yes,0,,34.4105757984249,-117.120609575873
A_4,Apple Valley North,12/04/2008,Geographic Area,A_Parent,Yes,0,,34.4709590250314,-117.254914386629
A_4,Apple Valley North,12/04/2008,Geographic Area,A_Parent,Yes,0,,34.471920757727,-117.120605185399
A_4,Apple Valley North,12/04/2008,Geographic Area,A_Parent,Yes,0,,34.5591675868236,-117.120750321974
A_4,Apple Valley North,12/04/2008,Geographic Area,A_Parent,Yes,0,,34.5593706343361,-117.282114869875
A_4,Apple Valley North,12/04/2008,Geographic Area,A_Parent,Yes,0,,34.5356382656617,-117.28282698334
A_4,Apple Valley North,12/04/2008,Geographic Area,A_Parent,Yes,0,,34.5115775801585,-117.265028044739
A_4,Apple Valley North,12/04/2008,Geographic Area,A_Parent,Yes,0,,34.4923745003026,-117.252869468808
A_5,Hesperia North,12/04/2008,Geographic Area,A_Parent,Yes,0,,34.4705833,-117.346086
A_5,Hesperia North,12/04/2008,Geographic Area,A_Parent,Yes,0,,34.4266917,-117.380306
A_5,Hesperia North,12/04/2008,Geographic Area,A_Parent,Yes,0,,34.4271265593699,-117.331039642386
A_5,Hesperia North,12/04/2008,Geographic Area,A_Parent,Yes,0,,34.4250702198294,-117.324774005515
A_5,Hesperia North,12/04/2008,Geographic Area,A_Parent,Yes,0,,34.4150740830625,-117.257863940358
